cell_id,x,y,feeds,last_fed,hunger,distance_from_center,is_periphery
0,7.758,8.167,15,355,130,0.7276146331984018,False
158,7.666,8.229,52,312,72,0.8257275505745081,False
164,7.696,7.886,21,339,36,0.5340954232261418,False
159,8.049,8.141,23,384,73,0.6274750362453569,False
6,7.913,7.858,14,396,85,0.3819356679395686,False
1,8.149,8.167,64,394,128,0.6564229234605119,False
165,8.166,7.808,17,376,141,0.30620503116557635,False
172,7.853,7.533,13,393,160,0.22727337674654655,False
171,7.411,7.612,34,342,107,0.6756064345789229,False
13,7.563,7.539,12,315,2,0.5170918562284438,False
7,8.324,7.755,25,397,132,0.3431221178790115,False
14,7.964,7.477,34,381,93,0.1213633158925882,False
2,8.674,8.105,133,398,112,0.8380907594712594,False
173,8.245,7.318,18,382,147,0.25673109364555796,False
166,8.588,7.612,13,394,171,0.5178069663923461,False
180,7.49,7.19,6,338,45,0.6727994657482343,False
15,8.396,7.364,29,378,133,0.350360273306081,False
22,7.666,7.107,17,395,96,0.5803864124682592,False
8,8.746,7.632,28,398,106,0.6768185781860447,False
181,7.911,7.004,18,393,105,0.5373679569076583,False
160,8.902,7.906,108,375,80,0.9110220932800941,True
23,8.098,7.014,49,372,84,0.5006086173626827,False
319,7.313,6.892,5,396,125,0.9872882327083833,True
3,9.116,7.961,208,398,114,1.1286730798203315,True
174,8.656,7.102,79,382,105,0.7087425868708928,False
31,7.316,6.829,11,326,56,1.0259252674753865,True
16,8.87,7.272,25,396,119,0.826791018200958,False
189,7.137,6.867,12,328,48,1.1433548826929356,True
167,8.98,7.386,57,371,133,0.9095892412390217,True
32,7.769,6.695,52,356,61,0.8761324792011247,False
