giver,receiver,amt,time,bout_id
3,5,1,13,
3,5,1,13,5.0
5,16,1,13,
5,16,1,13,5.0
13,14,2,13,
13,14,2,13,6.0
3,7,2,13,
3,7,2,13,6.0
3,4,2,14,
3,4,2,14,6.0
3,11,2,14,
3,11,2,14,6.0
3,5,2,14,
3,5,2,14,6.0
5,10,2,14,
5,10,2,14,6.0
3,9,2,14,
3,9,2,14,6.0
3,9,2,14,
3,9,2,14,6.0
3,8,2,16,
3,8,2,16,7.0
3,4,2,16,
3,4,2,16,7.0
3,13,2,16,
3,13,2,16,7.0
3,8,2,17,
3,8,2,17,7.0
13,17,2,17,
13,17,2,17,7.0
3,16,2,17,
3,16,2,17,7.0
3,7,2,17,
3,7,2,17,7.0
15,1,2,18,
15,1,2,18,7.0
15,10,2,18,
15,10,2,18,7.0
3,13,2,18,
3,13,2,18,8.0
3,17,2,19,
3,17,2,19,8.0
